Date,Rating,Text
2 September 2017,Rated 3 stars out of five stars,Just Give Us a Option Of Sending Images In Multiple Quality.. Like... Low Medium High This Is The Only Need This App Needed.
2 September 2017,Rated 3 stars out of five stars,Hi I would like some help my freind from Albania says she has what's app and she is in my contacts but her name isn't showing up in the app IDK what to do
4 September 2017,Rated 4 stars out of five stars,"I just wished we could choose picture quality when sending images, as well as being able to erase ""recent emojis"""
4 September 2017,Rated 4 stars out of five stars,i just need the status sharing option with profile photo also so that we can share our profile photo with only those whom we want.
3 September 2017,Rated 3 stars out of five stars,My whatsapp version 2.17.323 Is very bad update plz improve it
4 September 2017,Rated 5 stars out of five stars,Add a local call option just like what's call for local and landline call it is very best and free idea for your business
4 September 2017,Rated 4 stars out of five stars,Please allow multi selection toward selecting attached pictures to delete from chat and phone storage
3 September 2017,Rated 1 stars out of five stars,Since the last update the media download is continuously failing fix it fast
4 September 2017,Rated 2 stars out of five stars,Latest update does not work properly with BlackBerry Priv. Gif bar no longer pops up so that you can see it.
4 September 2017,Rated 3 stars out of five stars,You need easier access to contact list
3 September 2017,Rated 5 stars out of five stars,great update just what i need is really useful
2 September 2017,Rated 5 stars out of five stars,Great... !!! need a improvement pic quality..
3 September 2017,Rated 4 stars out of five stars,Please make it for ZIP file upload supportable...
4 September 2017,Rated 5 stars out of five stars,WhatsApp updet karo backup aa raha hai isme ye nahi aana chahiye
2 September 2017,Rated 5 stars out of five stars,Very Usefully Messenger App
4 September 2017,Rated 5 stars out of five stars,Keep up the good work
2 September 2017,Rated 1 stars out of five stars,Love it bez of chatting with stickers
2 September 2017,Rated 5 stars out of five stars,Best in doing texting
3 September 2017,Rated 5 stars out of five stars,Super communication application
3 September 2017,Rated 5 stars out of five stars,It's the best
4 September 2017,Rated 5 stars out of five stars,He he he Nice
1 September 2017,Rated 5 stars out of five stars,Its Tha best
3 September 2017,Rated 5 stars out of five stars,It's excellent
4 September 2017,Rated 2 stars out of five stars,I like this
3 September 2017,Rated 5 stars out of five stars,Super app
2 September 2017,Rated 1 stars out of five stars,Time waste
2 September 2017,Rated 5 stars out of five stars,Nice & cool
2 September 2017,Rated 4 stars out of five stars,Nice update
2 September 2017,Rated 5 stars out of five stars,Thanks
1 September 2017,Rated 5 stars out of five stars,Like
2 September 2017,Rated 3 stars out of five stars,ok
4 September 2017,Rated 5 stars out of five stars,It is so good for messages
4 September 2017,Rated 5 stars out of five stars,Good job
2 September 2017,Rated 5 stars out of five stars,Awesome
4 September 2017,Rated 1 stars out of five stars,Bad
2 September 2017,Rated 1 stars out of five stars,I couldn't update pls rectify my wts app
2 September 2017,Rated 5 stars out of five stars,Smoothie and great interface
4 September 2017,Rated 5 stars out of five stars,Good
1 September 2017,Rated 5 stars out of five stars,Good quality and design...must have properly takes the user requirements and designed this
31 August 2017,Rated 5 stars out of five stars,Whatsapp beta version is best or not best what is the difference between whatsapp simple version or beta version
31 August 2017,Rated 5 stars out of five stars,Whatsapp beta version is best or not best what is the difference between whatsapp simple version or beta version
1 September 2017,Rated 5 stars out of five stars,"cant change notif/ringtone with other file , why?? just change notif/ringtone by ringtone system."
31 August 2017,Rated 1 stars out of five stars,I can't change my status & my profile pic ...please help...my model no.Yu5010
1 September 2017,Rated 1 stars out of five stars,It's brok
1 September 2017,Rated 5 stars out of five stars,Awesome
1 September 2017,Rated 2 stars out of five stars,Plz help me Blue ticks disabled how to recover it plz help me
31 August 2017,Rated 4 stars out of five stars,Why does specially pdf formats doesn't open when it was sent by us It shows blank screen
31 August 2017,Rated 5 stars out of five stars,"Fun and easy Its better than the previous ,it has more funky emojie."
3 September 2017,Rated 5 stars out of five stars,do more best its good but not too much
1 September 2017,Rated 3 stars out of five stars,Could you pls put a non time setting on because people stock me on what time I am on
31 August 2017,Rated 5 stars out of five stars,App is perfect with communication and comedy vedio and audia pics like perfect app
3 September 2017,Rated 5 stars out of five stars,New status update option is so coolğŸ˜
4 September 2017,Rated 5 stars out of five stars,My name is shahid I am whatsapp hacker
31 August 2017,Rated 4 stars out of five stars,Please update each and every update logs on new update version.
2 September 2017,Rated 5 stars out of five stars,Very nice app all download
3 September 2017,Rated 3 stars out of five stars,Apps not responding suddenly
31 August 2017,Rated 5 stars out of five stars,Best communication app
3 September 2017,Rated 5 stars out of five stars,BRB.
2 September 2017,Rated 5 stars out of five stars,I love it
31 August 2017,Rated 5 stars out of five stars,Lovely app
2 September 2017,Rated 2 stars out of five stars,Rajpoot
31 August 2017,Rated 5 stars out of five stars,Ok
4 September 2017,Rated 5 stars out of five stars,Install
30 August 2017,Rated 5 stars out of five stars,Wonderful
3 September 2017,Rated 5 stars out of five stars,I have a problem anyone can help please. My whatsapp camera doesn't start and whenever i try to share something using my whatsapp camera its whatsapp stops. Anyone can help?
3 September 2017,Rated 4 stars out of five stars,All set. If possible place a photo selection option like galler and google photos in story block
31 August 2017,Rated 1 stars out of five stars,Vidio quality is very poor i can't see ...Please fix the bug...
3 September 2017,Rated 5 stars out of five stars,Meu Whats Fica Travando E Eu Recebo Mensagens Mas Nn Consigo Enviar As Respostas. SOCORROOOOOOOO
30 August 2017,Rated 5 stars out of five stars,Best chatting app
3 September 2017,Rated 5 stars out of five stars,Its very good
31 August 2017,Rated 5 stars out of five stars,I like it
30 August 2017,Rated 5 stars out of five stars,Good app
30 August 2017,Rated 5 stars out of five stars,Vgod
29 August 2017,Rated 5 stars out of five stars,Mst
30 August 2017,Rated 5 stars out of five stars,Good
31 August 2017,Rated 3 stars out of five stars,"I live this app. Use it everyday all day. Only when I put on airplane mode a message saying ""Checking for new messages"" appears and disappears so fast I can b early recognize its WhatsApp notification. I only assume it's this message. I have a Huawei Honor 8. I also would like to disable this message when airplane mode is t active, it's just an annoyance unlike ""you may have new messages"""
26 August 2017,Rated 1 stars out of five stars,"""Time To Uninstall"" | 1&gt; Unable to see (.jpg) images after download. Even can't see in Gallery also & I have 32 GB SD Card in my Mob ğŸ˜  2&gt; Try to click a Pic, Error : Camera Failed ğŸ˜  No Solution in 2 weeks By Developer & Team ğŸ˜ "
3 September 2017,Rated 1 stars out of five stars,"WhatsApp always have problem in sending a photo. It is always pending. However, to receive a photo is ok.. buy to send a photo, it really takes time. Please fix it."
26 August 2017,Rated 1 stars out of five stars,we need a dark theme inorder to protect eyes. and restore messages from google drive online
25 August 2017,Rated 5 stars out of five stars,what app open nhi ho rha hai kya kare please help me 24th our ho gya hai
26 August 2017,Rated 5 stars out of five stars,It's great I love it but need to change the colour now in the chat
26 August 2017,Rated 5 stars out of five stars,It's great I love it but need to change the colour now in the chat
26 August 2017,Rated 5 stars out of five stars,It's great I love it but need to change the colour now in the chat
28 August 2017,Rated 5 stars out of five stars,I send voice message are not clear...Before update voice clear...What problam
30 August 2017,Rated 2 stars out of five stars,Lovble Lov t awsome
30 August 2017,Rated 5 stars out of five stars,very likely
29 August 2017,Rated 1 stars out of five stars,Poor
26 August 2017,Rated 3 stars out of five stars,Good
28 August 2017,Rated 3 stars out of five stars,I dont know whats the problem after this new update there is no update but whatsapp written in alphabets pop up inspite there was no message .... can anybody help with this
30 August 2017,Rated 5 stars out of five stars,Developers plz give a new features on next update! Expect WhatsApp bubble. Quickly send messages for anyone like messenger. So plz give new update with WhatsApp bubble
3 September 2017,Rated 3 stars out of five stars,"Keeps saying ""checking for new messages"" and my notification light goes off."
28 August 2017,Rated 1 stars out of five stars,Latest version causing the phone hung... continuesly WhatsUp going to not responding
1 September 2017,Rated 4 stars out of five stars,Please help me to start my what's app
29 August 2017,Rated 5 stars out of five stars,It's a good messaging app.
30 August 2017,Rated 1 stars out of five stars,It is really very good
26 August 2017,Rated 5 stars out of five stars,Pls update 2.17.311 version
25 August 2017,Rated 5 stars out of five stars,Pls update
29 August 2017,Rated 5 stars out of five stars,Awesome app
27 August 2017,Rated 5 stars out of five stars,Nice
1 September 2017,Rated 4 stars out of five stars,NICE
31 August 2017,Rated 5 stars out of five stars,We are expecting whatsapp out feature in coming months like Viber out calls . Have some minimum credit feature at cheaper price facility may connect billions of people world wide .
26 August 2017,Rated 3 stars out of five stars,Whatsapp is not connecting on mobile data while other apps are working fine. What should i do. Please help!! I am using idea 4G.
26 August 2017,Rated 4 stars out of five stars,Add features that contacts while online are shown with green dot like in FB Most needed feature. Please please try n add.
30 August 2017,Rated 5 stars out of five stars,Can you add some emoji's of the new emoji move plss if you add some that will be awsome
27 August 2017,Rated 4 stars out of five stars,Good app. I. M like it
1 September 2017,Rated 5 stars out of five stars,Awesome app hai Bhai...
24 August 2017,Rated 5 stars out of five stars,We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp We want text to status version whatspp
29 August 2017,Rated 5 stars out of five stars,Gd
25 August 2017,Rated 5 stars out of five stars,Wow
31 August 2017,Rated 5 stars out of five stars,Good
25 August 2017,Rated 4 stars out of five stars,Nice
2 September 2017,Rated 1 stars out of five stars,Can't able to change profile picture
24 August 2017,Rated 5 stars out of five stars,If someone hid last seen then how to find last seen
23 August 2017,Rated 3 stars out of five stars,Please update like Ios version
23 August 2017,Rated 5 stars out of five stars,Amazing app for connecting the friends
1 September 2017,Rated 1 stars out of five stars,Coz status nh lgra ğŸ˜¡ğŸ˜¡ğŸ˜¡
24 August 2017,Rated 5 stars out of five stars,nizz app
28 August 2017,Rated 5 stars out of five stars,Nice to work it
24 August 2017,Rated 5 stars out of five stars,Superb messenger
2 September 2017,Rated 5 stars out of five stars,Ø¹Ø§Ù„ÛŒÙ‡ Ø¹Ø§Ù„ÛŒÙ‡
26 August 2017,Rated 5 stars out of five stars,Nice
25 August 2017,Rated 5 stars out of five stars,Good
22 August 2017,Rated 5 stars out of five stars,Useful
23 August 2017,Rated 1 stars out of five stars,What happen again the update has been changed...to back position..
4 September 2017,Rated 5 stars out of five stars,Video call good app Main video call ka use karta hoon
3 September 2017,Rated 5 stars out of five stars,This is a great way to chat with family and friend XD great jobğŸ˜
27 August 2017,Rated 3 stars out of five stars,Could be made better sometimes not able to see clear image status ğŸ˜£
31 August 2017,Rated 4 stars out of five stars,Pls provide an update which have active persons like messanger
28 August 2017,Rated 5 stars out of five stars,Ø¹Ø§Ù„ÛŒ Ø­Ø±Ù Ù†Ø¯Ø§Ø±Ù‡ Ø¨Ù‡ Ù†Ø¸Ø± Ù…Ù† Ø¹Ø§Ù„ÛŒÙ‡ Ø­ØªÙ…Ø§ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ú©Ù†ÛŒØ¯
22 August 2017,Rated 5 stars out of five stars,Plz back old version new version is not cool...!! Plz old version vaapas lao....!!â˜ºâ˜ºâ˜ºâ˜º
30 August 2017,Rated 4 stars out of five stars,Jaske Aap me videocellling Aachh Nahi Hai Jiiii
25 August 2017,Rated 5 stars out of five stars,"I love this massaging application....,ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜"
25 August 2017,Rated 2 stars out of five stars,So much updates nowadays
25 August 2017,Rated 4 stars out of five stars,Need a fix update.
23 August 2017,Rated 5 stars out of five stars,ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ
22 August 2017,Rated 4 stars out of five stars,Superb !!!
31 August 2017,Rated 5 stars out of five stars,beta version
22 August 2017,Rated 5 stars out of five stars,Good beta
2 September 2017,Rated 5 stars out of five stars,Super
24 August 2017,Rated 5 stars out of five stars,Thanks
25 August 2017,Rated 5 stars out of five stars,Thanks
28 August 2017,Rated 5 stars out of five stars,â¤â¤â¤ Love
1 September 2017,Rated 5 stars out of five stars,Nice
18 August 2017,Rated 5 stars out of five stars,App is nice and easy to use but their is some more feature can be provided they are missing if all the feature will be given then this app will be a complete package it will be a one of the most easg and helpfull app ever but something missing make sure that all the things may full fill. One suggestion i would like to give is conference video/call.
25 August 2017,Rated 4 stars out of five stars,"Lot Of Waste Time , While Sending Big Size File Or Documents And Etc.... Fixed It Please Solve It"
18 August 2017,Rated 1 stars out of five stars,"If you're gonna put a beta, at least update the release logs and give us a meaningful eay to provide feedback."
23 August 2017,Rated 5 stars out of five stars,Great app.i like the new version..bt in status text colour changes also need...
30 August 2017,Rated 5 stars out of five stars,Its best app for chating and calling video+audio
1 September 2017,Rated 5 stars out of five stars,I need my account ... cannot sign in due to failed to verified.. i need to wait for 2 days for the verification code
19 August 2017,Rated 3 stars out of five stars,continously closing by switching on bluetooth in my Gionee S6s phone... please help...
26 August 2017,Rated 5 stars out of five stars,Very nice app for messaging
31 August 2017,Rated 5 stars out of five stars,Good add some more features.
30 August 2017,Rated 5 stars out of five stars,Very lovely whatsapp chatting app
31 August 2017,Rated 3 stars out of five stars,It should have night mode
21 August 2017,Rated 3 stars out of five stars,Real app This app relastic and funy
25 August 2017,Rated 1 stars out of five stars,Good App for connect people
20 August 2017,Rated 5 stars out of five stars,Its Shoule be more compressed
31 August 2017,Rated 5 stars out of five stars,A Thanks
29 August 2017,Rated 5 stars out of five stars,Premjiprajapti
22 August 2017,Rated 3 stars out of five stars,Super
4 September 2017,Rated 5 stars out of five stars,Gr8
27 August 2017,Rated 5 stars out of five stars,Merci
1 September 2017,Rated 5 stars out of five stars,The best
23 August 2017,Rated 5 stars out of five stars,Good
25 August 2017,Rated 5 stars out of five stars,Good
4 September 2017,Rated 5 stars out of five stars,nice
20 August 2017,Rated 4 stars out of five stars,Useful
29 August 2017,Rated 5 stars out of five stars,I recently left the beta version.... Now I'm unable to see any photos of status clearly... Please fix this...
18 August 2017,Rated 1 stars out of five stars,It's not good u get improvement
30 August 2017,Rated 5 stars out of five stars,Wow grt app i love it
2 September 2017,Rated 2 stars out of five stars,It's ok
24 August 2017,Rated 4 stars out of five stars,Bien Add live
18 August 2017,Rated 5 stars out of five stars,Very nice app
18 August 2017,Rated 5 stars out of five stars,Nice ğŸ˜ app
22 August 2017,Rated 5 stars out of five stars,Not good
24 August 2017,Rated 5 stars out of five stars,Good Simple
22 August 2017,Rated 5 stars out of five stars,Simple and easy
23 August 2017,Rated 5 stars out of five stars,WOW
18 August 2017,Rated 5 stars out of five stars,nice
18 August 2017,Rated 5 stars out of five stars,Awesome
31 August 2017,Rated 3 stars out of five stars,30 sec of video in status is not enough. Plz give some more upto 45 sec. And privacy is the big issue. Any one can scan and anyone can read msg is not good.
30 August 2017,Rated 2 stars out of five stars,Whatsapp is duplicating my contacts for multiple time. And every time it duplicating and some times interchanging name and number kindly solve this. Its irritating
2 September 2017,Rated 1 stars out of five stars,Worst update ...not able to receive messages on time ..application is hanging too badly.... Again and what'sapp developers are becoming useless.... So many problems in new updates... Pls team don't give this type update totally worst
22 August 2017,Rated 1 stars out of five stars,I m using vivo. After updated new version whatapps sending or receive voice became very weird. Sound like Ghost. Normal if i using wechat or others app to send voice
30 August 2017,Rated 5 stars out of five stars,Latest update is horrible.... Ol tym the notification showing watsap is there.... Even if no msg had come.... While voice calling d persons dp is not showing.... Plz improve it... I m hating it
3 September 2017,Rated 5 stars out of five stars,I think you should have a option to show who's online I mean alert kind-of online status or a separate box where it shows number of people online cause we have to go and search people online. PlZ. Work on it
25 August 2017,Rated 1 stars out of five stars,When i just post my status so.. Pictures of other from my contact thare status just went blur....plz fix this bug...or tell me is it a problem of my mobile phone??~
30 August 2017,Rated 4 stars out of five stars,à¤‡à¤¸à¤®à¥‡ à¤­à¥€ à¤²à¤¾à¤‡à¤µ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¹à¥‹ à¤œà¥‹ à¤¹à¤® à¤•à¤¿à¤¸à¥€ à¤ªà¤°à¥à¤¸à¤¨à¤² à¤—à¥à¤°à¥à¤ª à¤®à¥‡à¤‚ à¤•à¤° à¤¸à¤•à¥‡ à¤¤à¥‹ à¤”à¤° à¤­à¥€ à¤…à¤šà¥à¤›à¤¾ à¤¹à¥‹à¤—à¤¾à¥¤à¥¤ If we can do live video in any group it will be amazing.
2 September 2017,Rated 4 stars out of five stars,"Nice app One updat was given in status update,bt now that removed from my mobile by itself,i want that update,to write something that is the best thing"
26 August 2017,Rated 1 stars out of five stars,The last version of update havig lot of problems...when i try to upload status..it stuck lot..and it will automatically forcestope.and mobile will automatically restart...try to solve this problem
3 September 2017,Rated 5 stars out of five stars,I don't when ever I am sending messages to any one when the call is in process it forcely stopped and it is not working properly...... Please take this and cure the problem
31 August 2017,Rated 1 stars out of five stars,"receive multiple photos or videos in a row from the same sender, they'll now be grouped together as an album. Its new update very bad.."
25 August 2017,Rated 5 stars out of five stars,It's a nice Aap but I would like to suggest to add typing status in status part which will disappear in 24 hours
26 August 2017,Rated 5 stars out of five stars,"Please add a segment where one can type and express your thoughts daily, and share with your contacts. (besides status and about) This will give us an opportunity to atleast air out your thoughts on a particular subject through typing directly to your status. Please add this for us the lovers of WhatsApp."
29 August 2017,Rated 2 stars out of five stars,The status is keep vanishing before 24 hrs plz fix this its very annoying to upload everytime the older version was much more good.
25 August 2017,Rated 1 stars out of five stars,"*Bugs* recently- like notification of the person's chat while I am present in the chat screen of the same person, Starting whatsap from recent menu and finding whatsap poen to a random chat screen."
1 September 2017,Rated 5 stars out of five stars,Love this app. Gets better at every update. 1 suggestion - it would be nice if we can dictate text via speech for those long conversations.
24 August 2017,Rated 4 stars out of five stars,"There should be a night mode so that people can easily use it in the night.,So far its a very good messaging app compared to others."
26 August 2017,Rated 3 stars out of five stars,"Its nice to have status in whatsapp, but why only 30 seconds in first playing video that can used as status, i mean i want to choose 30 seconds from any part of the videos"
30 August 2017,Rated 3 stars out of five stars,Did not show any one in online properly and sending messages are delay please improve
26 August 2017,Rated 5 stars out of five stars,It is an excellent messenger.. Specially the video calling feature is great. Everyone should have this in their android sets.
29 August 2017,Rated 3 stars out of five stars,I am not able to open. My whatsaap account. Team please help me.
4 September 2017,Rated 3 stars out of five stars,Status prthi video ke photo download thato nathi ane full screen MA video dekhati nathi ane night mode nu option rakho
22 August 2017,Rated 5 stars out of five stars,"Unfortunately , WhatsApp has been stopped"
23 August 2017,Rated 5 stars out of five stars,Dear sir group rull change 1000 members please And admin only post or message
29 August 2017,Rated 1 stars out of five stars,I am unable to open it.... Worse app experience ğŸ˜­
2 September 2017,Rated 5 stars out of five stars,Whatsapp is the best app. Easy to use â¤
