Date,Rating,Text
22 August 2017,Rated 5 stars out of five stars,Awesome ğŸ˜ new Text status Update.. I like soo much Thank you
26 August 2017,Rated 1 stars out of five stars,Ye 16 Mb ki video send krti hy 16Mb sy ziada send ni krti
19 August 2017,Rated 3 stars out of five stars,With new version During whatsapp call if I click on message icon from call window it doesn't pickup chat history..
3 September 2017,Rated 4 stars out of five stars,O WhatsApp pode deixar de ser sÃ³ verde e liberar a escolha do utilizador da cor que o apetecer???
27 August 2017,Rated 5 stars out of five stars,Very very good service I like too much
22 August 2017,Rated 1 stars out of five stars,Whatsapp is a bad chat app. Some videos message not send.
26 August 2017,Rated 1 stars out of five stars,I love it this is really good app and i always use this app i like it
23 August 2017,Rated 5 stars out of five stars,Very very usefull aap. I love it
2 September 2017,Rated 4 stars out of five stars,Crash again and again Pls fix this problem And show notification unfortunately stop Vivo v5s phone And over oll is outstanding
29 August 2017,Rated 1 stars out of five stars,The keeps shutting everytime i try to open ii
23 August 2017,Rated 5 stars out of five stars,Its really awesome to use and bee attached with frndss there was a pencil stroke to write status its missing know
28 August 2017,Rated 3 stars out of five stars,"Why is it showing ""sorry it does not exist in internal storage "" when I try to see old status... ??? Plzzzz tell me.....tell me soon..."
30 August 2017,Rated 2 stars out of five stars,My watsapp not wrking proprly i dnt know why
29 August 2017,Rated 5 stars out of five stars,Not bad Very fast sendind image
1 September 2017,Rated 1 stars out of five stars,Many not open my watup.evey time unstall and again instaled then watup working
31 August 2017,Rated 1 stars out of five stars,If you guys add custom wallpaper also it will be good
20 August 2017,Rated 1 stars out of five stars,"Whtsapp status is shows 'failed to loding' nd dnt showa my status viewers ,"
28 August 2017,Rated 3 stars out of five stars,Need to save all receiving photos and videos in memory card It's saving in internal memory And need themes for what's app
1 September 2017,Rated 5 stars out of five stars,Mast app hai khaskar hamari jesi. Ati pidi ke liye
27 August 2017,Rated 1 stars out of five stars,"My whatsapp is not working when i opend it, closing like a flash im using oppo f3"
30 August 2017,Rated 1 stars out of five stars,My one simple problem of deleting my status was not solved its verry bad
3 September 2017,Rated 3 stars out of five stars,Video call Video call not clear video are always paused sounds are break
30 August 2017,Rated 1 stars out of five stars,Whatsapp automatically closing.... I am.using oppo f3
1 September 2017,Rated 5 stars out of five stars,Nice app But group members are limited Pleas change that one
26 August 2017,Rated 3 stars out of five stars,Dec if fee TGIF use much6in mix he
24 August 2017,Rated 4 stars out of five stars,New color background status feature is gone. What happend?
4 September 2017,Rated 5 stars out of five stars,Ravi sharma I like you whatsaap
17 August 2017,Rated 5 stars out of five stars,How to send more than 20 mb file s
28 August 2017,Rated 5 stars out of five stars,Now problem apps not open
29 August 2017,Rated 1 stars out of five stars,not open after new update fully bad filling
2 September 2017,Rated 1 stars out of five stars,Most disgusting video call
27 August 2017,Rated 4 stars out of five stars,plz add some more features
30 August 2017,Rated 1 stars out of five stars,My whatsapp automatic close plz solve my problem
29 August 2017,Rated 5 stars out of five stars,Pl come up with message revoke facility
29 August 2017,Rated 1 stars out of five stars,Worlds Wastes app! Whatsapp
24 August 2017,Rated 5 stars out of five stars,Some times my Whatsapp update is Lost
2 September 2017,Rated 2 stars out of five stars,I open my wts apps . Than automaticly back . He is not open why.
1 September 2017,Rated 5 stars out of five stars,my msg noy send other chat
2 September 2017,Rated 1 stars out of five stars,Mr raju Hello what are you saying
17 August 2017,Rated 5 stars out of five stars,How to send more than 20 mb file s
21 August 2017,Rated 5 stars out of five stars,It is very useful app. Thanks..
25 August 2017,Rated 5 stars out of five stars,I don't.know
31 August 2017,Rated 4 stars out of five stars,Nice but plz increase status timing
23 August 2017,Rated 5 stars out of five stars,It's Good messenger app
22 August 2017,Rated 4 stars out of five stars,It shows plz wait in every message
4 September 2017,Rated 1 stars out of five stars,After updating my app it keeps Showing blank notifications on my oppo a57
30 August 2017,Rated 5 stars out of five stars,This app use ful for me
19 August 2017,Rated 1 stars out of five stars,masseges r not send only received
29 August 2017,Rated 5 stars out of five stars,It's simple cool
4 September 2017,Rated 1 stars out of five stars,stopped when i choose to call again
30 August 2017,Rated 5 stars out of five stars,Only whatsapp best aap
29 August 2017,Rated 5 stars out of five stars,"Good, creative , easy to use it"
28 August 2017,Rated 1 stars out of five stars,automatically band ho rha h
31 August 2017,Rated 1 stars out of five stars,My whatsup Is not working
2 September 2017,Rated 3 stars out of five stars,Enable pop up feature for messeges as in Facebook messenger
27 August 2017,Rated 5 stars out of five stars,Bolti pii napkhem!!AHI EEE
31 August 2017,Rated 5 stars out of five stars,Photos cannotbbe forwarded in new version
1 September 2017,Rated 5 stars out of five stars,In this app them option is not available. It mus be.
31 August 2017,Rated 1 stars out of five stars,It does not work
31 August 2017,Rated 5 stars out of five stars,Very nice whatsapp app
29 August 2017,Rated 5 stars out of five stars,It diserves more features
1 September 2017,Rated 5 stars out of five stars,I think that you need to put games...in them
28 August 2017,Rated 5 stars out of five stars,Best message app please dowlonlod
30 August 2017,Rated 5 stars out of five stars,My app is closing Consinstantly.
18 August 2017,Rated 5 stars out of five stars,Awesome App...!!! Love This App...!!!
27 August 2017,Rated 5 stars out of five stars,Berharap ada tambahan fitur stiker. Terima kasih
22 August 2017,Rated 5 stars out of five stars,I Love what's app
26 August 2017,Rated 5 stars out of five stars,Its very good. I love it
26 August 2017,Rated 5 stars out of five stars,Super communication for friends family and business deals
24 August 2017,Rated 5 stars out of five stars,Super It was very interesting
2 September 2017,Rated 4 stars out of five stars,Always closed..i've never touch my home button or back touch
20 August 2017,Rated 4 stars out of five stars,Put more time for status
1 September 2017,Rated 5 stars out of five stars,Plz sir increase the time limit of status
2 September 2017,Rated 3 stars out of five stars,Add some features lyk Insta has live vedio
23 August 2017,Rated 5 stars out of five stars,Versi baru nya update donk
24 August 2017,Rated 2 stars out of five stars,"Stop to using whatsapp and download telegram,an indian messenger"
4 September 2017,Rated 5 stars out of five stars,Give a option like unsend message like instagram That's the only requirement
4 September 2017,Rated 4 stars out of five stars,I lost the pencil ğŸ˜‘ğŸ˜‘ğŸ˜‘ above adding up status .. I neeed itğŸ˜•ğŸ˜•
4 September 2017,Rated 1 stars out of five stars,My whatsup is haging i do not now why
4 September 2017,Rated 5 stars out of five stars,Pls update a covere photo
4 September 2017,Rated 5 stars out of five stars,Lo e you nazzo
31 August 2017,Rated 5 stars out of five stars,Nice behtreeeeennnnnn apppppp hai BOSS BABAAANNNNGGGGG
31 August 2017,Rated 1 stars out of five stars,My whatsup Is not working
29 August 2017,Rated 5 stars out of five stars,It's a good app for everything
3 September 2017,Rated 1 stars out of five stars,H Zero
27 August 2017,Rated 4 stars out of five stars,Supper Whatsapp is very interested.
31 August 2017,Rated 5 stars out of five stars,A wonderful messaging app
31 August 2017,Rated 1 stars out of five stars,Download nahi ho raha
31 August 2017,Rated 5 stars out of five stars,Facebook buy WhatsApp for [phone]
30 August 2017,Rated 5 stars out of five stars,Best Messenger ever
26 August 2017,Rated 4 stars out of five stars,Its a best app
26 August 2017,Rated 5 stars out of five stars,Very good apps
29 August 2017,Rated 5 stars out of five stars,Whatapp chal raha hi par hacj nahi
31 August 2017,Rated 5 stars out of five stars,its very usfull i like it
29 August 2017,Rated 4 stars out of five stars,Very helpful app ..
30 August 2017,Rated 5 stars out of five stars,Very good app
29 August 2017,Rated 1 stars out of five stars,Its is closing automatically within one second
22 August 2017,Rated 5 stars out of five stars,Super Messenger app ever
27 August 2017,Rated 5 stars out of five stars,Very Good aap
26 August 2017,Rated 5 stars out of five stars,Multiple audios feature is not available
17 August 2017,Rated 1 stars out of five stars,It is not opening
26 August 2017,Rated 5 stars out of five stars,Its not working today
29 August 2017,Rated 5 stars out of five stars,Very good app. I like its
26 August 2017,Rated 5 stars out of five stars,Ilovu app
3 September 2017,Rated 1 stars out of five stars,Force closes. Cant open app.
25 August 2017,Rated 5 stars out of five stars,Thank you
24 August 2017,Rated 5 stars out of five stars,best working app
2 September 2017,Rated 5 stars out of five stars,Not working in oppo mobils
2 September 2017,Rated 5 stars out of five stars,Please add a new feature to lock our app whatsapp
2 September 2017,Rated 3 stars out of five stars,Not working properly
24 August 2017,Rated 5 stars out of five stars,Sunil Life is best
25 August 2017,Rated 5 stars out of five stars,Best app ever
27 August 2017,Rated 3 stars out of five stars,Hang in my ph
27 August 2017,Rated 1 stars out of five stars,Very bad
24 August 2017,Rated 4 stars out of five stars,Semme nice ğŸ‘Œ
26 August 2017,Rated 5 stars out of five stars,Watsapp t20 17 i m indian
4 September 2017,Rated 5 stars out of five stars,This is app so nice using for chat ğŸ˜‡
29 August 2017,Rated 5 stars out of five stars,Wajib Khan
28 August 2017,Rated 5 stars out of five stars,Find communication
4 September 2017,Rated 5 stars out of five stars,App is very nice no need to improve again
30 August 2017,Rated 5 stars out of five stars,Very good
28 August 2017,Rated 5 stars out of five stars,Nice apps
1 September 2017,Rated 5 stars out of five stars,I like it
31 August 2017,Rated 1 stars out of five stars,Not working
29 August 2017,Rated 5 stars out of five stars,Love Aji
30 August 2017,Rated 1 stars out of five stars,Meghsingh Tighriya
31 August 2017,Rated 1 stars out of five stars,I hate this
1 September 2017,Rated 5 stars out of five stars,Best way of communication
27 August 2017,Rated 1 stars out of five stars,Fix bug...App closed abruptly...
31 August 2017,Rated 5 stars out of five stars,Akash singh
31 August 2017,Rated 5 stars out of five stars,New version
28 August 2017,Rated 2 stars out of five stars,Full Super
30 August 2017,Rated 5 stars out of five stars,Awesome aap
28 August 2017,Rated 5 stars out of five stars,Oossaammm app
17 August 2017,Rated 5 stars out of five stars,Thanks
3 September 2017,Rated 5 stars out of five stars,OK I like itl love it
30 August 2017,Rated 5 stars out of five stars,Nice Gooooooooooooooooooooooooooooooooooood
21 August 2017,Rated 5 stars out of five stars,Vinothkumar Super
28 August 2017,Rated 5 stars out of five stars,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
20 August 2017,Rated 1 stars out of five stars,Worst app
24 August 2017,Rated 5 stars out of five stars,Too good
23 August 2017,Rated 5 stars out of five stars,Hi fr...
27 August 2017,Rated 5 stars out of five stars,Awesome ğŸ˜€
26 August 2017,Rated 5 stars out of five stars,Best app
24 August 2017,Rated 1 stars out of five stars,Very cheap
28 August 2017,Rated 5 stars out of five stars,Supper aap
25 August 2017,Rated 5 stars out of five stars,Yo coll Hoohoo
1 September 2017,Rated 5 stars out of five stars,We can chat lively with it thanx
26 August 2017,Rated 5 stars out of five stars,Goodluck hamesa
27 August 2017,Rated 5 stars out of five stars,Very Good
23 August 2017,Rated 5 stars out of five stars,Nice version
27 August 2017,Rated 5 stars out of five stars,ğŸ‘ŒğŸ‘Œ
28 August 2017,Rated 5 stars out of five stars,End
25 August 2017,Rated 5 stars out of five stars,Fsbnsg Nuggets
25 August 2017,Rated 1 stars out of five stars,Bad china Bad
27 August 2017,Rated 1 stars out of five stars,Very bad
22 August 2017,Rated 5 stars out of five stars,Gud
4 September 2017,Rated 1 stars out of five stars,It is crashing
4 September 2017,Rated 5 stars out of five stars,Its really good aap
31 August 2017,Rated 3 stars out of five stars,Super
30 August 2017,Rated 3 stars out of five stars,Ha
27 August 2017,Rated 5 stars out of five stars,Good app
31 August 2017,Rated 5 stars out of five stars,King of kings
1 September 2017,Rated 1 stars out of five stars,Very bad
31 August 2017,Rated 5 stars out of five stars,AwesomeğŸ˜ğŸ˜
29 August 2017,Rated 5 stars out of five stars,Ok
29 August 2017,Rated 5 stars out of five stars,Bestever
28 August 2017,Rated 5 stars out of five stars,5t
28 August 2017,Rated 5 stars out of five stars,Awesomee...ğŸ˜ğŸ˜
31 August 2017,Rated 5 stars out of five stars,Very nice
30 August 2017,Rated 5 stars out of five stars,osm
31 August 2017,Rated 5 stars out of five stars,Veri nice
21 August 2017,Rated 4 stars out of five stars,Good ap
3 September 2017,Rated 5 stars out of five stars,Good
29 August 2017,Rated 5 stars out of five stars,It's good
3 September 2017,Rated 5 stars out of five stars,Its perfecr
2 September 2017,Rated 5 stars out of five stars,Sanfy Super
2 September 2017,Rated 5 stars out of five stars,QuÄ¯ck.... N... EaÅ¡y tÃ¸ ÃºsÃª
31 August 2017,Rated 3 stars out of five stars,I like it
24 August 2017,Rated 5 stars out of five stars,ashish ashish
26 August 2017,Rated 5 stars out of five stars,ğŸ‘ŒğŸ‘
23 August 2017,Rated 5 stars out of five stars,Super
23 August 2017,Rated 2 stars out of five stars,Ravi Ravi
2 September 2017,Rated 5 stars out of five stars,Chutya giri
2 September 2017,Rated 5 stars out of five stars,10/10
25 August 2017,Rated 5 stars out of five stars,Very nice
24 August 2017,Rated 5 stars out of five stars,Iife
29 August 2017,Rated 5 stars out of five stars,Very easy to chat
27 August 2017,Rated 5 stars out of five stars,Fantist
26 August 2017,Rated 5 stars out of five stars,Best app
17 August 2017,Rated 5 stars out of five stars,Wowww
22 August 2017,Rated 5 stars out of five stars,Ok
29 August 2017,Rated 5 stars out of five stars,Execelent
26 August 2017,Rated 5 stars out of five stars,i Love this app
26 August 2017,Rated 5 stars out of five stars,Best ever
26 August 2017,Rated 5 stars out of five stars,Super
4 September 2017,Rated 5 stars out of five stars,Very good ğŸ˜Š
4 September 2017,Rated 5 stars out of five stars,yjadjim
4 September 2017,Rated 5 stars out of five stars,Super
1 September 2017,Rated 5 stars out of five stars,rajan
4 September 2017,Rated 5 stars out of five stars,Mast
4 September 2017,Rated 5 stars out of five stars,Sintuhalder55 Sintuhalder55
17 August 2017,Rated 5 stars out of five stars,Perfect
27 August 2017,Rated 5 stars out of five stars,Good app
29 August 2017,Rated 5 stars out of five stars,Superrrrbbbbbb
31 August 2017,Rated 5 stars out of five stars,Osm
31 August 2017,Rated 5 stars out of five stars,Wow
4 September 2017,Rated 5 stars out of five stars,Nice to connect with people...
4 September 2017,Rated 5 stars out of five stars,Super
3 September 2017,Rated 5 stars out of five stars,Ok
3 September 2017,Rated 5 stars out of five stars,Thanks
3 September 2017,Rated 5 stars out of five stars,Atu
17 August 2017,Rated 5 stars out of five stars,Nice
3 September 2017,Rated 5 stars out of five stars,Super
2 September 2017,Rated 3 stars out of five stars,It's good
2 September 2017,Rated 5 stars out of five stars,Well
30 August 2017,Rated 5 stars out of five stars,siplah
2 September 2017,Rated 5 stars out of five stars,Sagir Sagir
2 September 2017,Rated 5 stars out of five stars,Use ful app
2 September 2017,Rated 4 stars out of five stars,Greta
21 August 2017,Rated 5 stars out of five stars,Nice
29 August 2017,Rated 5 stars out of five stars,Mast
29 August 2017,Rated 5 stars out of five stars,Oum
25 August 2017,Rated 5 stars out of five stars,Omg
2 September 2017,Rated 5 stars out of five stars,Wow
31 August 2017,Rated 5 stars out of five stars,Super
1 September 2017,Rated 5 stars out of five stars,wow
21 August 2017,Rated 5 stars out of five stars,Good
21 August 2017,Rated 4 stars out of five stars,Useful
24 August 2017,Rated 5 stars out of five stars,Good
28 August 2017,Rated 1 stars out of five stars,Bad
1 September 2017,Rated 5 stars out of five stars,Chating best app
22 August 2017,Rated 5 stars out of five stars,Good
25 August 2017,Rated 5 stars out of five stars,Good
26 August 2017,Rated 5 stars out of five stars,Excellent Excellent
24 August 2017,Rated 5 stars out of five stars,Cool
4 September 2017,Rated 5 stars out of five stars,Best app
4 September 2017,Rated 5 stars out of five stars,Best for all
4 September 2017,Rated 5 stars out of five stars,Nice apps
4 September 2017,Rated 5 stars out of five stars,Its fantastic
29 August 2017,Rated 5 stars out of five stars,Nice
29 August 2017,Rated 5 stars out of five stars,Nice
29 August 2017,Rated 5 stars out of five stars,Loving
31 August 2017,Rated 5 stars out of five stars,Outstanding
29 August 2017,Rated 5 stars out of five stars,Fantastic
30 August 2017,Rated 5 stars out of five stars,Good
28 August 2017,Rated 5 stars out of five stars,Exactly
29 August 2017,Rated 4 stars out of five stars,Good
25 August 2017,Rated 5 stars out of five stars,Great
29 August 2017,Rated 5 stars out of five stars,Good
30 August 2017,Rated 5 stars out of five stars,Amazing
4 September 2017,Rated 5 stars out of five stars,Love it app
3 September 2017,Rated 5 stars out of five stars,Very nice
31 August 2017,Rated 5 stars out of five stars,Love it
2 September 2017,Rated 5 stars out of five stars,Excellent work
2 September 2017,Rated 3 stars out of five stars,It's good
2 September 2017,Rated 5 stars out of five stars,Great app
2 September 2017,Rated 5 stars out of five stars,Nice app
2 September 2017,Rated 5 stars out of five stars,Nice
2 September 2017,Rated 4 stars out of five stars,Addicted
23 August 2017,Rated 5 stars out of five stars,Awesome
2 September 2017,Rated 5 stars out of five stars,Best communication
1 September 2017,Rated 5 stars out of five stars,Its best
1 September 2017,Rated 5 stars out of five stars,Awesome Thanks
1 September 2017,Rated 5 stars out of five stars,Best aap
1 September 2017,Rated 4 stars out of five stars,Very good
1 September 2017,Rated 5 stars out of five stars,Love Me
29 August 2017,Rated 5 stars out of five stars,Love it
26 August 2017,Rated 3 stars out of five stars,Nice Nice
31 August 2017,Rated 5 stars out of five stars,Iits good
25 August 2017,Rated 4 stars out of five stars,good
20 August 2017,Rated 5 stars out of five stars,Nice
28 August 2017,Rated 5 stars out of five stars,Good
31 August 2017,Rated 5 stars out of five stars,Its nice
27 August 2017,Rated 5 stars out of five stars,Nice
26 August 2017,Rated 5 stars out of five stars,Nice
4 September 2017,Rated 5 stars out of five stars,Mohd arslan
4 September 2017,Rated 5 stars out of five stars,Good
4 September 2017,Rated 5 stars out of five stars,Good
4 September 2017,Rated 5 stars out of five stars,Nice
2 September 2017,Rated 5 stars out of five stars,Very easy to use and sent pics easily msgs and very rare data in usage
4 September 2017,Rated 5 stars out of five stars,Nice
4 September 2017,Rated 5 stars out of five stars,Excellent
3 September 2017,Rated 5 stars out of five stars,Nice
3 September 2017,Rated 5 stars out of five stars,Awesome
29 August 2017,Rated 5 stars out of five stars,loved it
2 September 2017,Rated 5 stars out of five stars,Good
2 September 2017,Rated 4 stars out of five stars,Very useful messenger.
2 September 2017,Rated 5 stars out of five stars,Nice
2 September 2017,Rated 5 stars out of five stars,Nice
2 September 2017,Rated 5 stars out of five stars,Good
1 September 2017,Rated 5 stars out of five stars,Good
30 August 2017,Rated 5 stars out of five stars,Good
1 September 2017,Rated 5 stars out of five stars,Excellent
1 September 2017,Rated 5 stars out of five stars,Useful
31 August 2017,Rated 5 stars out of five stars,good
31 August 2017,Rated 4 stars out of five stars,Nice
31 August 2017,Rated 5 stars out of five stars,Nice
31 August 2017,Rated 5 stars out of five stars,Love
31 August 2017,Rated 3 stars out of five stars,Nice
31 August 2017,Rated 5 stars out of five stars,Excellent
23 August 2017,Rated 3 stars out of five stars,Not bad
25 August 2017,Rated 1 stars out of five stars,Flixz 27 17205431
31 August 2017,Rated 5 stars out of five stars,To send a msg to a new number we hv to first save the no. In our ph/google acc then we hv to refresh our contact list in watsap or wait for sync.. then we can msg to the new guy.. totally annoying.. pls add provision to msg anyone directly from the dialer itself without bothering to save contact first.. Love to listen from u...
24 August 2017,Rated 5 stars out of five stars,I can't update latest version on playstore. Why??
27 August 2017,Rated 5 stars out of five stars,Unable to send status and see
16 August 2017,Rated 5 stars out of five stars,add Pinned msg for groups. other shouldn't have ability to remove main admin. add Group info feature.
21 August 2017,Rated 5 stars out of five stars,search option is good but y don't u show the recent searches? that'll b helpful please consider
29 August 2017,Rated 4 stars out of five stars,Good
29 August 2017,Rated 5 stars out of five stars,Need Night mode
18 August 2017,Rated 5 stars out of five stars,Great ...
19 August 2017,Rated 5 stars out of five stars,Good Nice app
18 August 2017,Rated 5 stars out of five stars,Awesome
20 August 2017,Rated 1 stars out of five stars,New update is bad.not working in tabs
19 August 2017,Rated 5 stars out of five stars,Awesome
